
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[cron] Starting modern exam auto-submit worker (every minute).
[2026-03-12T07:11:14.029Z] [INFO] [subscriptionExpiryCron] Scheduled daily at 01:00 UTC
[finance-cron] Recurring engine cron registered
🚀 CampusWay Backend running on port 5003
📡 Public API: http://localhost:5003/api
🔒 Admin API:  http://localhost:5003/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 31.388 ms - 87[0m
[0mGET /api/auth/me [33m401[0m 42.591 ms - 38[0m
[0mGET /api/auth/me [33m401[0m 0.907 ms - 38[0m
[0mPOST /api/auth/refresh [33m403[0m 283.712 ms - 40[0m
[0mGET /api/settings/public [32m200[0m 471.160 ms - -[0m
[0mGET /api/home [32m200[0m 683.936 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 23.362 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.981 ms - -[0m
[0mGET /api/settings/public [36m304[0m 24.994 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.852 ms - -[0m
[0mGET /api/home/stream [32m200[0m 12.881 ms - -[0m
[0mGET /api/settings/public [36m304[0m 105.019 ms - -[0m
[0mGET /api/home [32m200[0m 144.966 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.901 ms - -[0m
[0mGET /uploads/file-1773142678925-613523285.png [32m200[0m 23.168 ms - 865066[0m
[0mGET /api/home/stream [32m200[0m 0.745 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 8.253 ms - -[0m
[0mGET /api/university-categories [32m200[0m 12.710 ms - -[0m
[0mGET /api/settings/public [36m304[0m 45.384 ms - -[0m
[0mGET /api/home [32m200[0m 56.131 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 81.966 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.593 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.281 ms - -[0m
[0mGET /api/university-categories [36m304[0m 14.006 ms - -[0m
[0mGET /api/settings/public [36m304[0m 36.828 ms - -[0m
[0mGET /api/home [32m200[0m 67.240 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 13.200 ms - -[0m
[0mGET /api/universities?category=Medical+College&sort=closing_soon&page=1&limit=300 [32m200[0m 36.501 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 3.797 ms - -[0m
