
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[cron] Starting modern exam auto-submit worker (every minute).
[2026-03-15T10:30:34.831Z] [INFO] [subscriptionExpiryCron] Scheduled daily at 01:00 UTC
[finance-cron] Recurring engine cron registered
[FinanceSeed] Seeded 11 default Chart-of-Account entries.
🚀 CampusWay Backend running on port 5095
📡 Public API: http://localhost:5095/api
🔒 Admin API:  http://localhost:5095/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 31.767 ms - 87[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 53.877 ms - 1988[0m
[0mGET /api/home [32m200[0m 154.472 ms - 108075[0m
[0mGET /api/home/clusters/engineering-alliance/members [32m200[0m 155.309 ms - 24509[0m
[0mGET /api/universities?category=Science%20%26%20Technology&clusterGroup=Engineering%20Alliance&sort=name_desc [32m200[0m 59.179 ms - 17999[0m
[0mGET /api/universities?category=Science%20%26%20Technology&clusterGroup=Engineering%20Alliance&sort=name_desc [32m200[0m 33.385 ms - 17999[0m
[0mGET /api/home [32m200[0m 62.679 ms - 108075[0m
[0mGET /api/universities/open-qa-broken-logo-university [32m200[0m 5.581 ms - 1988[0m
[0mGET /api/home/clusters/engineering-alliance/members [32m200[0m 44.501 ms - 24509[0m
[0mPOST /api/auth/admin/login [33m401[0m 383.876 ms - 33[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=2&status=all [33m401[0m 4.081 ms - 37[0m
[0mPOST /api/campusway-secure-admin/universities/import/init [33m401[0m 2.759 ms - 37[0m
[0mGET /api/home [32m200[0m 103.349 ms - 108075[0m
[0mGET /api/home [32m200[0m 26.225 ms - 108075[0m
[0mGET /api/home [32m200[0m 29.442 ms - 108075[0m
[0mPOST /api/auth/admin/login [32m200[0m 735.666 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=2&status=all [32m200[0m 98.707 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 74.696 ms - 0[0m
[0mOPTIONS /api/settings/public [32m204[0m 78.286 ms - 0[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 79.281 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 81.704 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 83.850 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 2181.664 ms - -[0m
[0mGET /api/home [32m200[0m 2144.778 ms - -[0m
[0mGET /api/settings/public [32m200[0m 2203.520 ms - -[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 2168.658 ms - -[0m
[0mGET /api/home [32m200[0m 2164.101 ms - -[0m
[0mGET /api/home/stream [32m200[0m 139.390 ms - -[0m
[0mGET /api/home/stream [32m200[0m 109.999 ms - -[0m
[0mPOST /api/auth/admin/login [32m200[0m 603.870 ms - -[0m
[0mPOST /api/campusway-secure-admin/universities/import/init [32m201[0m 45.417 ms - -[0m
[0mPOST /api/campusway-secure-admin/universities/import/69b6900c0cd3f0be19a044c4/validate [32m200[0m 48.627 ms - 200[0m
[0mPOST /api/campusway-secure-admin/universities/import/69b6900c0cd3f0be19a044c4/commit [32m200[0m 51.546 ms - 324[0m
[0mGET /api/campusway-secure-admin/universities?q=qa-import-1773572108090&page=1&limit=5&status=all [32m200[0m 12.519 ms - -[0m
[0mPOST /api/campusway-secure-admin/universities/bulk-delete [32m200[0m 19.654 ms - 90[0m
[0mGET /api/campusway-secure-admin/universities?q=qa-import-1773572108090&page=1&limit=5&status=archived [32m200[0m 9.683 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 1.014 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.687 ms - 0[0m
[0mGET /api/settings/public [32m200[0m 90.075 ms - -[0m
[0mGET /api/home [32m200[0m 139.996 ms - -[0m
[0mOPTIONS /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m204[0m 0.651 ms - 0[0m
[0mGET /api/home/clusters/engineering-alliance/members?page=1&limit=12 [32m200[0m 17.931 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.786 ms - -[0m
[0mOPTIONS /api/settings/public [32m204[0m 0.525 ms - 0[0m
[0mOPTIONS /api/university-categories [32m204[0m 0.320 ms - 0[0m
[0mOPTIONS /api/home-settings/public [32m204[0m 0.232 ms - 0[0m
[0mOPTIONS /api/home [32m204[0m 0.215 ms - 0[0m
[0mGET /api/university-categories [32m200[0m 32.174 ms - 980[0m
[0mGET /api/home-settings/public [32m200[0m 31.454 ms - -[0m
[0mGET /api/settings/public [32m200[0m 87.093 ms - -[0m
[0mGET /api/home [32m200[0m 111.382 ms - -[0m
[0mOPTIONS /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m204[0m 0.307 ms - 0[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 14.254 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m204[0m 0.390 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 47.932 ms - -[0m
[0mOPTIONS /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m204[0m 0.182 ms - 0[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300&clusterGroup=Engineering+Alliance [32m200[0m 19.018 ms - -[0m
